A_corriger;A_remplacer;Egale
anevrisme;anévrisme;VRAI
posotif;positif;VRAI
oppréssée;oppressée;VRAI
profondémment;profondément;VRAI
rhinofluimicil;rhinofluimucil;VRAI
cardenciel;cardensiel;VRAI
dhier;hier;VRAI
daujourdhui;aujourd'hui;VRAI
spntanément;spontanément;VRAI
voualais;voulais;VRAI
brunatres;brunâtres;VRAI
inquieté;inquiété;VRAI
milleperthuis;millepertuis;VRAI
vaccinotoxium;vaccinotoxinum;VRAI
execive;excessive;VRAI
ashme;asthme;VRAI
rsultat;résultat;VRAI
rivortil;rivotril;VRAI
dégouts;dégoûts;VRAI
seconadaires;secondaires;VRAI
gagnerdu;gagner du;VRAI
èjour;séjour;VRAI
tempq;temps;VRAI
millerpertuis;millepertuis;VRAI
homéopatiques;homéopathiques;VRAI
jaurai;j aurai;VRAI
pénicilinne;pénicilline;VRAI
quétiapin;quetiapin;VRAI
aujordhui;aujourd'hui;VRAI
adminsitrer;administrer;VRAI
homéoapthie;homéopathie;VRAI
encorre;encore;VRAI
lysensia;lysanxia;VRAI
acunpuncteur;acupuncteur;VRAI
camarche;ça marche;VRAI
eprouve;éprouve;VRAI
spraypax;spray pax;VRAI
commener;commenter;VRAI
nourrison;nourrisson;VRAI
pediatrique;pédiatrique;VRAI
rembooursé;remboursé;VRAI
entriane;entraîne;VRAI
homéopatie;homéopathie;VRAI
stederil;stediril;VRAI
evapar;evepar;VRAI
préocupante;préoccupante;VRAI
lyophylisats;lyophilisats;VRAI
benivit;benefit;VRAI
resenti;ressenti;VRAI
ressembaient;ressemblaient;VRAI
gonglé;gonflé;VRAI
préscite;précise;VRAI
ojordhui;aujourd'hui;VRAI
raisonsdonc;raisons donc;VRAI
déclanchées;déclenchées;VRAI
roxytromycine;roxithromycine;VRAI
trophygil;trophigil;VRAI
trophygilles;trophy gilles;VRAI
trophigill;trophigil;VRAI
detruites;détruites;VRAI
repondront;répondront;VRAI
tridnordiol;trinordiol;VRAI
rembourssement;remboursement;VRAI
génerique;générique;VRAI
depandance;dépendance;VRAI
rescente;récente;VRAI
émimination;élimination;VRAI
symptmes;symptômes;VRAI
prottegé;protégé;VRAI
isotretinoide;isotretinoin;VRAI
engérix;engerix;VRAI
mienesse;minesse;VRAI
caffea;coffea;VRAI
zirtec;zyrtec;VRAI
feldène;feldene;VRAI
ftigue;fatigue;VRAI
exacement;exactement;VRAI
lalybelle;lalybellule;VRAI
arrêtér;arrêter;VRAI
examans;examens;VRAI
sterilé;stérilet;VRAI
dereglemen;dérèglement;VRAI
encinte;enceinte;VRAI
immovan;imuran;VRAI
démengeaison;démangeaison;VRAI
pictotements;picotements;VRAI
entrainne;entraîne;VRAI
perlodel;parlodel;VRAI
dégénéresence;dégénérescence;VRAI
oeuphytose;euphytose;VRAI
chamomilia;chamomilla;VRAI
pillulle;pilule;VRAI
nomégestrol;nomegestrol;VRAI
nausez;nausées;VRAI
jutilise;j utilise;VRAI
effizin;effizinc;VRAI
cconnaissez;connaissez;VRAI
dermodrainol;dermo drainol;VRAI
harpagopytum;harpagophytum;VRAI
nuitce;nuits;VRAI
aupparavant;auparavant;VRAI
medcin;médecin;VRAI
dangeer;danger;VRAI
coaaprovel;coaprovel;VRAI
antipallu;antipalu;VRAI
surdosade;surdosage;VRAI
lacmital;lamictal;VRAI
arpagophytum;harpagophytum;VRAI
paraxetine;paroxetine;VRAI
heparine;héparine;VRAI
metfomine;metformine;VRAI
qulequ;quelqu;VRAI
rodogil;rodogyl;VRAI
oedeme;oedème;VRAI
quesquil;ques il;VRAI
dopalgic;topalgic;VRAI
differament;différemment;VRAI
suporte;supporté;VRAI
déconditionne;déconditionné;VRAI
monodosée;minidosée;VRAI
conaissez;connaissez;VRAI
ethynilestradiol;ethinylestradiol;VRAI
minese;minesse;VRAI
synusite;sinusite;VRAI
manquai;manquait;VRAI
cuilleres;cuillères;VRAI
cymblalta;cymbalta;VRAI
diahrrés;diarrhés;VRAI
exeplion;xeplion;VRAI
trachéïte;trachéite;VRAI
trynordiol;trinordiol;VRAI
convultions;convulsions;VRAI
ateints;atteints;VRAI
puovait;pouvait;VRAI
phosohoric;phosphoric;VRAI
evanouir;évanouir;VRAI
grossessse;grossesse;VRAI
birodrogyl;birodogyl;VRAI
aprèsc;après;VRAI
paupiere;paupière;VRAI
amiodorane;amiodarone;VRAI
resaigné;saigné;VRAI
cémaflavone;cemaflavone;VRAI
adépale;adepal;VRAI
pdant;pendant;VRAI
defalgan;dafalgan;VRAI
célexa;celexa;VRAI
ordonannce;ordonnance;VRAI
weroquel;seroquel;VRAI
létranger;l'étranger;VRAI
bisprolol;bisoprolol;VRAI
medicamnt;médicament;VRAI
déreglement;dérèglement;VRAI
simulaires;similaires;VRAI
tabbagisme;tabagisme;VRAI
telogène;télogène;VRAI
synéedil;synedil;VRAI
diarrée;diarrhée;VRAI
tranéxamique;tranexamique;VRAI
declenche;déclenche;VRAI
landemain;lendemain;VRAI
entihepiliptique;antiépileptique;VRAI
anxieter;anxiété;VRAI
mèrci;merci;VRAI
eclampsie;éclampsie;VRAI
chlomadinone;chlormadinone;VRAI
cafeiné;caféine;VRAI
disparraitre;disparaître;VRAI
ginéco;gynéco;VRAI
gygy;gynéco;VRAI
mon doc;mon docteur;VRAI
epouvantables;épouvantables;VRAI
receptif;réceptif;VRAI
ejaculer;éjaculer;VRAI
differrence;différence;VRAI
homéophatie;homéopathie;VRAI
desorel;desobel;VRAI
saignemen;saignement;VRAI
prisle;prisme;VRAI
augmentassion;augmentation;VRAI
renouvellable;renouvelable;VRAI
antipalludéen;antipaludéen;VRAI
saingements;saignements;VRAI
habituee;habitué;VRAI
gossesse;grossesse;VRAI
lisopaine;lysopaine;VRAI
myelite;myélite;VRAI
decongestionen;décongestionne;VRAI
dolirhum;doli rhum;VRAI
grignottages;grignotages;VRAI
antidepresseur;antidépresseur;VRAI
obssesions;obsessions;VRAI
hemorooides;hémorroïdes;VRAI
carectéristques;caractéristiques;VRAI
tétanost;tétanos;VRAI
dupahaston;duphaston;VRAI
rosavastatine;rosuvastatine;VRAI
témozépam;témazépam;VRAI
gényco;gynéco;VRAI
syptomes;symptômes;VRAI
depressif;dépressif;VRAI
thyrosine;tyrosine;VRAI
reseignement;renseignement;VRAI
contracetive;contraceptive;VRAI
pressicé;précisé;VRAI
audreymaz;audrey mas;VRAI
synsvic;synvisc;VRAI
diahree;diarrhée;VRAI
eméthotrexate;méthotrexate;VRAI
algodistrophie;algodystrophie;VRAI
homéophatique;homéopathique;VRAI
luteny;lutenyl;VRAI
témestat;temesta;VRAI
hematocriste;hématocrite;VRAI
hematocrite;hématocrite;VRAI
diarhée;diarrhée;VRAI
préscrire;prescrire;VRAI
metastases;métastases;VRAI
interragir;interagir;VRAI
antihypertensuers;antihypertenseurs;VRAI
picroval;microval;VRAI
prendait;prendrait;VRAI
esoprex;soprex;VRAI
enchéné;enchaîné;VRAI
seulmen;seulement;VRAI
plutar;plus tard;VRAI
jpréféreré;préféré;VRAI
seméne;semaine;VRAI
prochéne;prochaine;VRAI
medicament…;médicament…;VRAI
prothombine;prothrombine;VRAI
désagréements;désagréments;VRAI
desintoxiquer;désintoxiquer;VRAI
pouvaot;pouvait;VRAI
debarasser;débarrasser;VRAI
allergollogue;allergologue;VRAI
allergenes;allergènes;VRAI
comrpimé;comprimé;VRAI
protegeait;protégeait;VRAI
mnidril;minidril;VRAI
diazepan;diazepam;VRAI
commancer;commencer;VRAI
tagagisme;tabagisme;VRAI
betabloquant;bêtabloquant;VRAI
monazole;miconazole;VRAI
reaparue;réapparue;VRAI
refrigerateur;réfrigérateur;VRAI
occassionnellement;occasionnellement;VRAI
enchaînerai;enchaînera;VRAI
acvant;avant;VRAI
incompatibilitée;incompatible;VRAI
dailygé;daily gé;VRAI
précotions;précautions;VRAI
betebloquant;bêtabloquant;VRAI
ancipation;anticipation;VRAI
angoises;angoisses;VRAI
efferts;effets;VRAI
prescire;prescrire;VRAI
commençer;commencer;VRAI
desagrements;désagréments;VRAI
pharmatienne;pharmacienne;VRAI
irregulier;irrégulier;VRAI
depuirative;dépurative;VRAI
rispéral;risperdal;VRAI
phamatex;pharmatex;VRAI
pevary;pevaryl;VRAI
léponex;leponex;VRAI
dangerueux;dangereux;VRAI
recommencais;recommence;VRAI
derinieres;dernières;VRAI
telephoner;téléphoner;VRAI
estceque;est ce que;VRAI
sultopril;sultopride;VRAI
autoriss;autorisés;VRAI
nebulisateur;nébulisateur;VRAI
precieusement;précieusement;VRAI
rrien;rien;VRAI
jmenferme;j'enferme;VRAI
bizouu;bizou;VRAI
jaimeré;j'aimerai;VRAI
homéopatique;homéopathique;VRAI
mabthéra;mabthera;VRAI
recapturaeur;recaptura eur;VRAI
serotonine;sérotonine;VRAI
çane;ça ne;VRAI
fillait;filait;VRAI
arréte;arrête;VRAI
econzazole;econazole;VRAI
médicments;médicaments;VRAI
consitions;conditions;VRAI
dorticoïde;corticoïde;VRAI
supositoires;suppositoires;VRAI
continur;continuer;VRAI
posotion;position;VRAI
cylcleane;cycleane;VRAI
séresta;seresta;VRAI
abilfy;abilify;VRAI
reglée;réglée;VRAI
repulsif;répulsif;VRAI
nozdaz;nordaz;VRAI
tetracop;tetracoq;VRAI
augementation;augmentation;VRAI
norvelo;norlevo;VRAI
comandé;commandé;VRAI
linterieur;l'intérieur;VRAI
epoursuivre;poursuivre;VRAI
malox;maalox;VRAI
rehercher;rechercher;VRAI
emdormir;endormir;VRAI
mnaelle;maelle;VRAI
pbms;problème;VRAI
cholecalciferol;cholécalciférol;VRAI
deconseiller;déconseiller;VRAI
allerqique;allergique;VRAI
risuqe;risque;VRAI
anitbiotique;antibiotique;VRAI
tanxene;tranxene;VRAI
quasimant;quasiment;VRAI
simplemant;simplement;VRAI
gènèrique;générique;VRAI
tardiferon;tardyferon;VRAI
intolerances;intolérances;VRAI
suproduction;production;VRAI
surconsomatrice;surconsommatrice;VRAI
valériana;valeriana;VRAI
preparées;préparées;VRAI
bibéron;biberon;VRAI
triglycerides;triglycérides;VRAI
depakot;dépakot;VRAI
millpertuis;millepertuis;VRAI
ballonements;ballonnements;VRAI
anesthesier;anesthésier;VRAI
hydrocoloide;hydrocolloïde;VRAI
trinordio;trinordiol;VRAI
pririx;prix;VRAI
reagissait;réagissait;VRAI
meliodia;melodia;VRAI
blulure;brûlure;VRAI
ferograd;fero grad;VRAI
alrs;alors;VRAI
secodnaires;secondaires;VRAI
cremeuses;crémeuses;VRAI
magneb;magne ;VRAI
réesayer;réessayer;VRAI
ruissèle;ruisselle;VRAI
béconase;beconase;VRAI
horeur;horreur;VRAI
personalisée;personnalisée;VRAI
renouvler;renouveler;VRAI
vraimnt;vraiment;VRAI
arazc;arasc;VRAI
romentosa;tomentosa;VRAI
déstiner;destinée;VRAI
cutannée;cutanée;VRAI
déréglaient;réglaient;VRAI
sévere;sévère;VRAI
aclool;alcool;VRAI
dérpessive;dépressive;VRAI
clamydiae;chlamydiae;VRAI
phenoménale;phénoménale;VRAI
decolleté;décolleté;VRAI
schyzophrenes;schizophrènes;VRAI
démengeaisons;démangeaisons;VRAI
deuxieme;deuxième;FALSE
parait;paraît;FALSE
ere;ère;FALSE
supporte;supporté;FALSE
age;âge;FALSE
necessaire;nécessaire;FALSE
régles;règles;FALSE
quelqun;quelqu'un;FALSE
quelq;quelqu'un;FALSE
enchaine;enchaîné;FALSE
medicaments;médicaments;FALSE
derniere;dernière;FALSE
continué;continuer;FALSE
souhaiterai;souhaiterait;FALSE
vasarel;vasarely;FALSE
prescris;prescrit;FALSE
séroplex;seroplex;FALSE
intolerance;intolérance;FALSE
brulures;brûlures;FALSE
vecu;vécu;FALSE
tetanos;tétanos;FALSE
reponses;réponses;FALSE
brulent;brûlent;FALSE
entrainer;entraîner;FALSE
neurotin;neurontin;FALSE
propericiazine;propériciazine;FALSE
nazonex;nasonex;FALSE
generiques;génériques;FALSE
differentes;différentes;FALSE
legere;légère;FALSE
incontrolés;incontrôlés;FALSE
decidé;décidé;FALSE
termine;terminé;FALSE
derriere;derrière;FALSE
arréter;arrêter;FALSE
premieres;premières;FALSE
protegée;protégée;FALSE
arreté;arrêté;FALSE
medoc;médoc;FALSE
progesterone;progestérone;FALSE
dependance;dépendance;FALSE
reserve;réserve;FALSE
periode;période;FALSE
trinodiol;trinordiol;FALSE
pere;père;FALSE
maniere;manière;FALSE
consequences;conséquences;FALSE
codeine;codéine;FALSE
apparaitre;apparaître;FALSE
pilulue;pilule;FALSE
enorme;énorme;FALSE
régle;règle;FALSE
problemes;problèmes;FALSE
aret;arrêt;FALSE
proteger;protéger;FALSE
dangeureux;dangereux;FALSE
dalfalgan;dafalgan;FALSE
intéraction;interaction;FALSE
reveille;réveille;FALSE
renseingement;renseignement;FALSE
plait;plaît;FALSE
epilleptique;épileptique;FALSE
repondre;répondre;FALSE
piqures;piqûres;FALSE
pelule;pilule;FALSE
reaction;réaction;FALSE
micoval;microval;FALSE
leelo;leeloo;FALSE
recommencait;recommençait;FALSE
connaitre;connaître;FALSE
rhisperdal;risperdal;FALSE
antidérpesseur;antidépresseur;FALSE
deconseillé;déconseillé;FALSE
systeme;système;FALSE
amoxiline;amoxicilline;FALSE
acéllulaire;acellulaire;FALSE
preférence;préférence;FALSE
erectile;érectile;FALSE
désole;désolé;FALSE
appercue;aperçue;FALSE
proteges;protégés;FALSE
ménaelle;menaelle;FALSE
lisopaïne;lysopaïne;FALSE
énérique;générique;FALSE
spamophilie;spasmophilie;FALSE
soucsi;souci;FALSE
resistante;résistante;FALSE
medecins;médecins;FALSE
cheri;chéri;FALSE
mefiante;méfiante;FALSE
conseillee;conseillée;FALSE
different;différent;FALSE
decision;décision;FALSE
precoce;précoce;FALSE
véterinaire;vétérinaire;FALSE
siont;sont;FALSE
xéplion;xeplion;FALSE
reels;réels;FALSE
neocitron;neocitran;FALSE
règgles;règles;FALSE
plquette;plaquette;FALSE
echaper;échapper;FALSE
gunéco;gynéco;FALSE
rensegner;renseigner;FALSE
augmantation;augmentation;FALSE
pblmes;palmes;FALSE
shouté;shooté;FALSE
dailyg;daily;FALSE
setp;sept;FALSE
propanolol;propranolol;FALSE
ipraminique;imipraminique;FALSE
meningetec;méningite;FALSE
succés;succès;FALSE
aigue;aiguë;FALSE
mdecin;médecin;FALSE
dévellopé;développé;FALSE
desagrement;désagrément;FALSE
naussée;nausée;FALSE
recomencer;recommencer;FALSE
aperçevoir;apercevoir;FALSE
particulierement;particulièrement;FALSE
dipsponible;disponible;FALSE
debritdat;debridat;FALSE
demangeaison;démangeaison;FALSE
entrainant;entraînant;FALSE
tétrazepam;tétrazépam;FALSE
evepâr;evepar;FALSE
inconvenients;inconvénients;FALSE
reflexion;réflexion;FALSE
évepar;evepar;FALSE
rescent;récent;FALSE
ressente;récente;FALSE
acteullement;actuellement;FALSE
mireva;meriva;FALSE
disparaitre;disparaître;FALSE
quil;qu il;FALSE
irrite;irrité;FALSE
dajouter;ajouter;FALSE
secu;sécu;FALSE
mechant;méchant;FALSE
bucale;buccale;FALSE
achilée;achillée;FALSE
synthetique;synthétique;FALSE
précedente;précédente;FALSE
spermatozoides;spermatozoïdes;FALSE
entres;entrées;FALSE
mecanisme;mécanisme;FALSE
cauchemards;cauchemars;FALSE
redébuter;re débuter;FALSE
téte;tête;FALSE
thétanos;tétanos;FALSE
éclairages;eclairages;FALSE
resoud;résout;FALSE
echappe;échappe;FALSE
temoignages;témoignages;FALSE
régulierement;régulièrement;FALSE
genetique;génétique;FALSE
zélitrex;zelitrex;FALSE
homeopatie;homéopathie;FALSE
ete;eté;FALSE
anafranyl;anafranil;FALSE
gènent;gênent;FALSE
trisquens;trisequens;FALSE
creer;créer;FALSE
lmélange;mélange;FALSE
pilosellen;piloselle;FALSE
traitementla;traitement la;FALSE
secheresse;sécheresse;FALSE
appetit;appétit;FALSE
seuvrage;sevrage;FALSE
dégoutent;dégoûtent;FALSE
depasse;dépasse;FALSE
homéopahie;homéopathie;FALSE
stériler;stérilet;FALSE
inhallé;inhalé;FALSE
diabete;diabète;FALSE
syndrôme;syndrome;FALSE
gaultherie;gaulthérie;FALSE
problémes;problèmes;FALSE
battemements;battements;FALSE
probléme;problème;FALSE
rivotryl;rivotril;FALSE
benzodiazepine;benzodiazépine;FALSE
rapporche;rapproche;FALSE
journee;journée;FALSE
crevee;crevée;FALSE
suees;sueurs;FALSE
aggressivité;agressivité;FALSE
considere;considéré;FALSE
plutot;plutôt;FALSE
empeche;empêche;FALSE
semaiens;semaines;FALSE
vernulia;verrulia;FALSE
mécardisplus;micardisplus;FALSE
rispéridoen;rispéridone;FALSE
erazette;cerazette;FALSE
tirailement;tiraillement;FALSE
fesais;faisais;FALSE
conprimé;comprimé;FALSE
ameliorer;améliorer;FALSE
rêgles;règles;FALSE
consecutifs;consécutifs;FALSE
théralithe;téralithe;FALSE
bizzare;bizarre;FALSE
lacide;l'acide;FALSE
ocmbien;combien;FALSE
arrétées;arrêtées;FALSE
révéle;révèle;FALSE
interferer;interférer;FALSE
grosesse;grossesse;FALSE
areté;arrêté;FALSE
aout;août;FALSE
annee;année;FALSE
codeinés;codéinés;FALSE
reponse;réponse;FALSE
suportable;supportable;FALSE
vaccinatoin;vaccination;FALSE
interferent;interférent;FALSE
ausi;audi;FALSE
toruve;trouve;FALSE
dillué;dilué;FALSE
doxycicline;doxycycline;FALSE
errectiles;érectiles;FALSE
traitememnt;traitement;FALSE
enchaîne;enchaîné;FALSE
apartient;appartient;FALSE
decontractant;décontractant;FALSE
conttre;contre;FALSE
l´acnee;l'acné;FALSE
l´eviter;l'éviter;FALSE
jouirs;jouir;FALSE
disoudre;dissoudre;FALSE
appele;appelé;FALSE
exactemment;exactement;FALSE
delais;délais;FALSE
preservatifs;préservatifs;FALSE
renseignee;renseignée;FALSE
cuillére;cuillère;FALSE
ophatalmo;ophtalmo;FALSE
nefaste;néfaste;FALSE
cholesterol;cholestérol;FALSE
desuite;de suite;FALSE
presentes;présentes;FALSE
present;présent;FALSE
